09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:
09:19:37,221 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=channels-5.11-SNAPSHOT.jar,name=com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener,service=EJB3) to KernelDeployment of: channels-5.11-SNAPSHOT.jar
09:19:37,222 INFO  [JBossASKernel] Created KernelDeployment for: silverstatistics-5.11-SNAPSHOT.jar
09:19:37,222 INFO  [JBossASKernel] installing bean: jboss.j2ee:ear=silverpeas.ear,jar=silverstatistics-5.11-SNAPSHOT.jar,name=SilverStatisticsMessageDriven,service=EJB3
09:19:37,222 INFO  [JBossASKernel]   with dependencies:
09:19:37,222 INFO  [JBossASKernel]   and demands:
09:19:37,222 INFO  [JBossASKernel] 	jboss.ejb:service=EJBTimerService; Required: Described
09:19:37,223 INFO  [JBossASKernel] 	jboss-switchboard:appName=silverpeas,module=silverstatistics-5.11-SNAPSHOT,name=SilverStatisticsMessageDriven; Required: Create
09:19:37,223 INFO  [JBossASKernel]   and supplies:
09:19:37,223 INFO  [JBossASKernel] 	jndi:null
09:19:37,223 INFO  [JBossASKernel] 	Class:javax.jms.MessageListener
09:19:37,223 INFO  [JBossASKernel] Added bean(jboss.j2ee:ear=silverpeas.ear,jar=silverstatistics-5.11-SNAPSHOT.jar,name=SilverStatisticsMessageDriven,service=EJB3) to KernelDeployment of: silverstatistics-5.11-SNAPSHOT.jar
09:19:37,385 INFO  [EJBContainer] STARTED EJB: com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener ejbName: com.stratelia.silverpeas.notificationserver.channel.remove.REMOVEListener
09:19:37,456 WARN  [TimerServiceContainer] EJBTHREE-2193: using deprecated TimerServiceFactory for restoring timers
09:19:38,423 INFO  [EJBContainer] STARTED EJB: com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener ejbName: com.stratelia.silverpeas.notificationserver.channel.silvermail.SILVERMAILListener
09:19:38,431 WARN  [TimerServiceContainer] EJBTHREE-2193: using deprecated TimerServiceFactory for restoring timers
09:19:38,439 INFO  [EJBContainer] STARTED EJB: com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener ejbName: com.stratelia.silverpeas.notificationserver.channel.server.SERVERListener
09:19:38,451 WARN  [TimerServiceContainer] EJBTHREE-2193: using deprecated TimerServiceFactory for restoring timers
09:19:38,462 INFO  [EJBContainer] STARTED EJB: com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener ejbName: com.stratelia.silverpeas.notificationserver.channel.smtp.SMTPListener
09:19:38,478 WARN  [TimerServiceContainer] EJBTHREE-2193: using deprecated TimerServiceFactory for restoring timers
09:19:38,501 INFO  [EJBContainer] STARTED EJB: com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener ejbName: com.stratelia.silverpeas.notificationserver.channel.popup.POPUPListener
09:19:38,511 WARN  [TimerServiceContainer] EJBTHREE-2193: using deprecated TimerServiceFactory for restoring timers
09:19:38,550 INFO  [ClientENCInjectionContainer] STARTED CLIENT ENC CONTAINER: commons-compress-1.3
09:19:38,586 INFO  [ClientENCInjectionContainer] STARTED CLIENT ENC CONTAINER: freshcookies-security-0.60
09:19:38,597 INFO  [ClientENCInjectionContainer] STARTED CLIENT ENC CONTAINER: itext-2.1.7
09:19:38,601 INFO  [ClientENCInjectionContainer] STARTED CLIENT ENC CONTAINER: jackrabbit-jcr-commons-2.5.1
09:19:38,619 INFO  [ClientENCInjectionContainer] STARTED CLIENT ENC CONTAINER: metadata-extractor-2.6.2
09:19:38,873 INFO  [EJBContainer] STARTED EJB: com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsMessageDriven ejbName: SilverStatisticsMessageDriven
09:19:38,877 WARN  [TimerServiceContainer] EJBTHREE-2193: using deprecated TimerServiceFactory for restoring timers
09:19:38,897 INFO  [ClientENCInjectionContainer] STARTED CLIENT ENC CONTAINER: tagsoup-1.2.1
09:19:39,103 INFO  [EjbModule] Deploying AdminBm
09:19:39,305 INFO  [ProxyFactory] Bound EJB Home 'AdminBm' to jndi 'ejb/AdminBm'
09:19:39,322 INFO  [EjbModule] Deploying AlmanachBm
09:19:39,364 INFO  [ProxyFactory] Bound EJB Home 'AlmanachBm' to jndi 'ejb/AlmanachBm'
09:19:39,385 INFO  [EjbModule] Deploying AuthenticationBm
09:19:39,416 INFO  [ProxyFactory] Bound EJB Home 'AuthenticationBm' to jndi 'ejb/AuthenticationBm'
09:19:39,435 INFO  [EjbModule] Deploying CalendarBm
09:19:39,482 INFO  [ProxyFactory] Bound EJB Home 'CalendarBm' to jndi 'ejb/CalendarBm'
09:19:39,504 INFO  [EjbModule] Deploying ClipboardBm
09:19:39,604 INFO  [ProxyFactory] Bound EJB Home 'ClipboardBm' to jndi 'ejb/ClipboardBm'
09:19:39,625 INFO  [EjbModule] Deploying Contact
09:19:39,676 INFO  [EjbModule] Deploying ContactBm
09:19:39,731 INFO  [ProxyFactory] Bound EJB Home 'Contact' to jndi 'ejb/Contact'
09:19:39,749 INFO  [ProxyFactory] Bound EJB Home 'ContactBm' to jndi 'ejb/ContactBm'
09:19:39,768 INFO  [EjbModule] Deploying FavoritBm
09:19:39,798 INFO  [ProxyFactory] Bound EJB Home 'FavoritBm' to jndi 'ejb/FavoritBm'
09:19:39,816 INFO  [EjbModule] Deploying FormTemplateBm
09:19:39,846 INFO  [ProxyFactory] Bound EJB Home 'FormTemplateBm' to jndi 'ejb/FormTemplateBm'
09:19:39,864 INFO  [EjbModule] Deploying ForumsBM
09:19:39,910 INFO  [ProxyFactory] Bound EJB Home 'ForumsBM' to jndi 'ejb/ForumsBM'
09:19:39,928 INFO  [EjbModule] Deploying GalleryBm
09:19:39,969 INFO  [ProxyFactory] Bound EJB Home 'GalleryBm' to jndi 'ejb/GalleryBm'
09:19:39,989 INFO  [EjbModule] Deploying KmeliaBm
09:19:40,056 INFO  [ProxyFactory] Bound EJB Home 'KmeliaBm' to jndi 'ejb/KmeliaBm'
09:19:40,076 INFO  [EjbModule] Deploying MyDBBm
09:19:40,105 INFO  [ProxyFactory] Bound EJB Home 'MyDBBm' to jndi 'ejb/MyDBBm'
09:19:40,124 INFO  [EjbModule] Deploying MyLinks
09:19:40,156 INFO  [ProxyFactory] Bound EJB Home 'MyLinks' to jndi 'ejb/MyLinks'
09:19:40,174 INFO  [EjbModule] Deploying Node
09:19:40,183 INFO  [EjbModule] Deploying CoordinatesBm
09:19:40,195 INFO  [EjbModule] Deploying NodeBm
09:19:40,250 INFO  [ProxyFactory] Bound EJB Home 'Node' to jndi 'ejb/Node'
09:19:40,266 INFO  [ProxyFactory] Bound EJB Home 'CoordinatesBm' to jndi 'ejb/CoordinatesBm'
09:19:40,289 INFO  [ProxyFactory] Bound EJB Home 'NodeBm' to jndi 'ejb/NodeBm'
09:19:40,307 INFO  [EjbModule] Deploying NotationBm
09:19:40,336 INFO  [ProxyFactory] Bound EJB Home 'NotationBm' to jndi 'ejb/NotationBm'
09:19:40,356 INFO  [EjbModule] Deploying ThesaurusBm
09:19:40,365 INFO  [EjbModule] Deploying PdcBm
09:19:40,373 INFO  [EjbModule] Deploying pdcSubscription
09:19:40,381 INFO  [EjbModule] Deploying InterestCenter
09:19:40,441 INFO  [ProxyFactory] Bound EJB Home 'ThesaurusBm' to jndi 'ejb/ThesaurusBm'
09:19:40,455 INFO  [ProxyFactory] Bound EJB Home 'PdcBm' to jndi 'ejb/PdcBm'
09:19:40,468 INFO  [ProxyFactory] Bound EJB Home 'pdcSubscription' to jndi 'ejb/pdcSubscription'
09:19:40,480 INFO  [ProxyFactory] Bound EJB Home 'InterestCenter' to jndi 'ejb/InterestCenter'
09:19:40,496 INFO  [EjbModule] Deploying ProcessManagerBm
09:19:40,524 INFO  [ProxyFactory] Bound EJB Home 'ProcessManagerBm' to jndi 'ejb/ProcessManagerBm'
09:19:40,541 INFO  [EjbModule] Deploying ProjectManagerBm
09:19:40,577 INFO  [ProxyFactory] Bound EJB Home 'ProjectManagerBm' to jndi 'ejb/ProjectManagerBm'
09:19:40,597 INFO  [EjbModule] Deploying PublicationBm
09:19:40,606 INFO  [EjbModule] Deploying Publication
09:19:40,670 INFO  [ProxyFactory] Bound EJB Home 'PublicationBm' to jndi 'ejb/PublicationBm'
09:19:40,685 INFO  [ProxyFactory] Bound EJB Home 'Publication' to jndi 'ejb/Publication'
09:19:40,702 INFO  [EjbModule] Deploying QuestionResultBm
09:19:40,710 INFO  [EjbModule] Deploying QuestionContainerBm
09:19:40,719 INFO  [EjbModule] Deploying QuestionBm
09:19:40,727 INFO  [EjbModule] Deploying AnswerBm
09:19:40,735 INFO  [EjbModule] Deploying ScoreBm
09:19:41,296 INFO  [ProxyFactory] Bound EJB Home 'QuestionResultBm' to jndi 'ejb/QuestionResultBm'
09:19:41,309 INFO  [ProxyFactory] Bound EJB Home 'QuestionContainerBm' to jndi 'ejb/QuestionContainerBm'
09:19:41,320 INFO  [ProxyFactory] Bound EJB Home 'QuestionBm' to jndi 'ejb/QuestionBm'
09:19:41,330 INFO  [ProxyFactory] Bound EJB Home 'AnswerBm' to jndi 'ejb/AnswerBm'
09:19:41,340 INFO  [ProxyFactory] Bound EJB Home 'ScoreBm' to jndi 'ejb/ScoreBm'
09:19:41,357 INFO  [EjbModule] Deploying StatisticBm
09:19:41,379 INFO  [ProxyFactory] Bound EJB Home 'StatisticBm' to jndi 'ejb/StatisticBm'
09:19:41,390 INFO  [EjbModule] Deploying TagCloudBm
09:19:41,410 INFO  [ProxyFactory] Bound EJB Home 'TagCloudBm' to jndi 'ejb/TagCloudBm'
09:19:41,422 INFO  [EjbModule] Deploying Versioning
09:19:41,448 INFO  [ProxyFactory] Bound EJB Home 'Versioning' to jndi 'ejb/Versioning'
09:19:41,458 INFO  [EjbModule] Deploying webSitesBm
09:19:41,480 INFO  [ProxyFactory] Bound EJB Home 'webSitesBm' to jndi 'ejb/webSitesBm'
09:19:41,489 INFO  [EjbModule] Deploying YellowpagesBm
09:19:41,514 INFO  [ProxyFactory] Bound EJB Home 'YellowpagesBm' to jndi 'ejb/YellowpagesBm'
09:19:41,536 INFO  [HornetQServerImpl] trying to deploy queue jms.queue.ExpiryQueue
09:19:41,606 INFO  [HornetQServerImpl] trying to deploy queue jms.topic.comments
09:19:41,617 INFO  [HornetQServerImpl] trying to deploy queue jms.queue.notificationsQueue
09:19:41,620 INFO  [HornetQServerImpl] trying to deploy queue jms.queue.statisticsQueue
09:19:41,624 INFO  [HornetQServerImpl] trying to deploy queue jms.queue.DLQ
09:19:41,635 INFO  [HornetQServerImpl] trying to deploy queue jms.topic.admin
09:19:41,651 INFO  [HornetQServerImpl] trying to deploy queue jms.topic.nodes
09:19:41,654 INFO  [TomcatDeployment] deploy, ctxPath=/silverpeas
09:19:41,875 INFO  [[/silverpeas]] Initializing Spring root WebApplicationContext
09:19:53,838 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/Response.hbm.xml
09:19:53,876 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/Attachment.hbm.xml
09:19:53,905 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/ExternalUser.hbm.xml
09:19:53,935 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/Message.hbm.xml
09:19:53,958 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/SearchField.hbm.xml
09:19:53,984 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/Contributor.hbm.xml
09:19:54,012 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/ScheduleEvent.hbm.xml
09:19:54,038 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/InternalSubscriber.hbm.xml
09:19:54,061 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/MailingList.hbm.xml
09:19:54,087 INFO  [Configuration] Reading mappings from file: /home/mmoquillon/Applications/jboss-6.1.0.Final/server/default/deploy/silverpeas/silverpeas.ear/war-ic.war/WEB-INF/mappings/DateOption.hbm.xml
09:19:54,149 INFO  [HbmBinder] Mapping class: com.silverpeas.scheduleevent.service.model.beans.Response -> sc_scheduleevent_response
09:19:54,171 INFO  [HbmBinder] Mapping class: com.silverpeas.mailinglist.service.model.beans.Attachment -> sc_mailinglist_attachment
09:19:54,173 INFO  [HbmBinder] Mapping class: com.silverpeas.mailinglist.service.model.beans.ExternalUser -> sc_mailinglist_external_user
09:19:54,173 INFO  [HbmBinder] Mapping class: com.silverpeas.mailinglist.service.model.beans.Message -> sc_mailinglist_message
09:19:54,181 INFO  [HbmBinder] Mapping class: com.silverpeas.whitePages.model.SearchField -> sc_whitepages_searchfields
09:19:54,182 INFO  [HbmBinder] Mapping class: com.silverpeas.scheduleevent.service.model.beans.Contributor -> sc_scheduleevent_contributor
09:19:54,183 INFO  [HbmBinder] Mapping class: com.silverpeas.scheduleevent.service.model.beans.ScheduleEvent -> sc_scheduleevent_list
09:19:54,185 INFO  [HbmBinder] Mapping class: com.silverpeas.mailinglist.service.model.beans.InternalSubscriber -> sc_mailinglist_internal_sub
09:19:54,187 INFO  [HbmBinder] Mapping subclass: com.silverpeas.mailinglist.service.model.beans.InternalUserSubscriber -> sc_mailinglist_internal_sub
09:19:54,187 INFO  [HbmBinder] Mapping subclass: com.silverpeas.mailinglist.service.model.beans.InternalGroupSubscriber -> sc_mailinglist_internal_sub
09:19:54,188 INFO  [HbmBinder] Mapping class: com.silverpeas.mailinglist.service.model.beans.MailingList -> sc_mailinglist_list
09:19:54,189 INFO  [HbmBinder] Mapping class: com.silverpeas.scheduleevent.service.model.beans.DateOption -> sc_scheduleevent_options
09:19:54,190 INFO  [HbmBinder] Mapping collection: com.silverpeas.mailinglist.service.model.beans.Message.attachments -> sc_mailinglist_attachment
09:19:54,190 INFO  [HbmBinder] Mapping collection: com.silverpeas.scheduleevent.service.model.beans.ScheduleEvent.dates -> sc_scheduleevent_options
09:19:54,191 INFO  [HbmBinder] Mapping collection: com.silverpeas.scheduleevent.service.model.beans.ScheduleEvent.contributors -> sc_scheduleevent_contributor
09:19:54,192 INFO  [HbmBinder] Mapping collection: com.silverpeas.scheduleevent.service.model.beans.ScheduleEvent.responses -> sc_scheduleevent_response
09:19:54,192 INFO  [HbmBinder] Mapping collection: com.silverpeas.mailinglist.service.model.beans.MailingList.externalSubscribers -> sc_mailinglist_external_user
09:19:54,193 INFO  [HbmBinder] Mapping collection: com.silverpeas.mailinglist.service.model.beans.MailingList.internalSubscribers -> sc_mailinglist_internal_sub
09:19:54,193 INFO  [HbmBinder] Mapping collection: com.silverpeas.mailinglist.service.model.beans.MailingList.groupSubscribers -> sc_mailinglist_internal_sub
09:19:54,219 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:54,232 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:54,238 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:54,244 INFO  [HibernateSearchEventListenerRegister] Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09:19:54,249 INFO  [ConnectionProviderFactory] Initializing connection provider: org.springframework.orm.hibernate3.LocalDataSourceConnectionProvider
09:19:54,301 INFO  [Dialect] Using dialect: org.hibernate.dialect.PostgreSQLDialect
09:19:54,333 INFO  [JdbcSupportLoader] Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
09:19:54,333 INFO  [SettingsFactory] Database ->
       name : PostgreSQL
    version : 9.1.5
      major : 9
      minor : 1
09:19:54,334 INFO  [SettingsFactory] Driver ->
       name : PostgreSQL Native Driver
    version : PostgreSQL 9.1 JDBC4 (build 902)
      major : 9
      minor : 1
09:19:54,335 INFO  [TransactionFactoryFactory] Transaction strategy: org.springframework.orm.hibernate3.SpringTransactionFactory
09:19:54,336 INFO  [TransactionManagerLookupFactory] No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
09:19:54,336 INFO  [SettingsFactory] Automatic flush during beforeCompletion(): disabled
09:19:54,336 INFO  [SettingsFactory] Automatic session close at end of transaction: disabled
09:19:54,337 INFO  [SettingsFactory] Scrollable result sets: enabled
09:19:54,337 INFO  [SettingsFactory] JDBC3 getGeneratedKeys(): enabled
09:19:54,338 INFO  [SettingsFactory] Connection release mode: auto
09:19:54,338 INFO  [SettingsFactory] Default batch fetch size: 1
09:19:54,338 INFO  [SettingsFactory] Generate SQL with comments: disabled
09:19:54,339 INFO  [SettingsFactory] Order SQL updates by primary key: disabled
09:19:54,339 INFO  [SettingsFactory] Order SQL inserts for batching: disabled
09:19:54,339 INFO  [SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
09:19:54,341 INFO  [ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
09:19:54,341 INFO  [SettingsFactory] Query language substitutions: {false=0, true=1}
09:19:54,341 INFO  [SettingsFactory] JPA-QL strict compliance: disabled
09:19:54,342 INFO  [SettingsFactory] Second-level cache: enabled
09:19:54,342 INFO  [SettingsFactory] Query cache: disabled
09:19:54,342 INFO  [SettingsFactory] Cache region factory : org.hibernate.cache.impl.NoCachingRegionFactory
09:19:54,345 INFO  [SettingsFactory] Optimize cache for minimal puts: disabled
09:19:54,345 INFO  [SettingsFactory] Structured second-level cache entries: disabled
09:19:54,346 INFO  [SettingsFactory] Statistics: disabled
09:19:54,346 INFO  [SettingsFactory] Deleted entity synthetic identifier rollback: disabled
09:19:54,346 INFO  [SettingsFactory] Default entity-mode: pojo
09:19:54,346 INFO  [SettingsFactory] Named query checking : enabled
09:19:54,347 INFO  [SettingsFactory] Check Nullability in Core (should be disabled when Bean Validation is on): disabled
09:19:54,361 INFO  [SessionFactoryImpl] building session factory
09:19:54,362 INFO  [BasicTypeRegistry] Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@42cceaa3
09:19:54,366 WARN  [UUIDHexGenerator] Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
09:19:54,511 INFO  [SessionFactoryObjectFactory] Not binding factory to JNDI, no JNDI name configured
09:19:55,180 INFO  [Ejb3Configuration] Processing PersistenceUnitInfo [
	name: default
	...]
09:19:55,219 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.kmelia.domain.TopicSearch
09:19:55,220 INFO  [EntityBinder] Bind entity com.silverpeas.kmelia.domain.TopicSearch on table sc_kmelia_search
09:19:55,227 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.delegatednews.model.DelegatedNews
09:19:55,228 INFO  [EntityBinder] Bind entity com.silverpeas.delegatednews.model.DelegatedNews on table sc_delegatednews_news
09:19:55,231 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.socialnetwork.model.ExternalAccount
09:19:55,232 INFO  [QueryBinder] Binding Named query: ExternalAccount.findBySilverpeasUserId => select e FROM ExternalAccount e WHERE e.silverpeasUserId = :silverpeasUserId
09:19:55,233 INFO  [EntityBinder] Bind entity com.silverpeas.socialnetwork.model.ExternalAccount on table sb_sn_externalaccount
09:19:55,242 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.domains.silverpeasdriver.SPUser
09:19:55,242 INFO  [QueryBinder] Binding Named query: SPUser.findByFirstname => SELECT s FROM SPUser s WHERE s.firstname = :firstname
09:19:55,242 INFO  [QueryBinder] Binding Named query: SPUser.findByLastname => SELECT s FROM SPUser s WHERE s.lastname = :lastname
09:19:55,243 INFO  [QueryBinder] Binding Named query: SPUser.findByPhone => SELECT s FROM SPUser s WHERE s.phone = :phone
09:19:55,243 INFO  [QueryBinder] Binding Named query: SPUser.findByHomephone => SELECT s FROM SPUser s WHERE s.homephone = :homephone
09:19:55,243 INFO  [QueryBinder] Binding Named query: SPUser.findByCellphone => SELECT s FROM SPUser s WHERE s.cellphone = :cellphone
09:19:55,244 INFO  [QueryBinder] Binding Named query: SPUser.findByFax => SELECT s FROM SPUser s WHERE s.fax = :fax
09:19:55,244 INFO  [QueryBinder] Binding Named query: SPUser.findByAddress => SELECT s FROM SPUser s WHERE s.address = :address
09:19:55,244 INFO  [QueryBinder] Binding Named query: SPUser.findByTitle => SELECT s FROM SPUser s WHERE s.title = :title
09:19:55,245 INFO  [QueryBinder] Binding Named query: SPUser.findByCompany => SELECT s FROM SPUser s WHERE s.company = :company
09:19:55,245 INFO  [QueryBinder] Binding Named query: SPUser.findByPosition => SELECT s FROM SPUser s WHERE s.position = :position
09:19:55,245 INFO  [QueryBinder] Binding Named query: SPUser.findByBoss => SELECT s FROM SPUser s WHERE s.boss = :boss
09:19:55,246 INFO  [QueryBinder] Binding Named query: SPUser.findByLogin => SELECT s FROM SPUser s WHERE s.login = :login
09:19:55,246 INFO  [QueryBinder] Binding Named query: SPUser.findByPassword => SELECT s FROM SPUser s WHERE s.password = :password
09:19:55,247 INFO  [QueryBinder] Binding Named query: SPUser.findByPasswordvalid => SELECT s FROM SPUser s WHERE s.passwordvalid = :passwordvalid
09:19:55,247 INFO  [QueryBinder] Binding Named query: SPUser.findByLoginmail => SELECT s FROM SPUser s WHERE s.loginmail = :loginmail
09:19:55,247 INFO  [QueryBinder] Binding Named query: SPUser.findByEmail => SELECT s FROM SPUser s WHERE s.email = :email
09:19:55,247 INFO  [EntityBinder] Bind entity com.silverpeas.domains.silverpeasdriver.SPUser on table domainsp_user
09:19:55,256 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.domains.silverpeasdriver.SPGroup
09:19:55,257 INFO  [QueryBinder] Binding Named query: SPGroup.findByName => SELECT s FROM SPGroup s WHERE s.name = :name
09:19:55,257 INFO  [QueryBinder] Binding Named query: SPGroup.findByDescription => SELECT s FROM SPGroup s WHERE s.description = :description
09:19:55,257 INFO  [QueryBinder] Binding Named query: SPGroup.listAllRootGroups => SELECT s FROM SPGroup s WHERE s.parent is null
09:19:55,258 INFO  [EntityBinder] Bind entity com.silverpeas.domains.silverpeasdriver.SPGroup on table domainsp_group
09:19:55,261 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.notification.model.NotificationResourceData
09:19:55,262 INFO  [EntityBinder] Bind entity com.silverpeas.notification.model.NotificationResourceData on table st_notificationresource
09:19:55,264 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.notification.delayed.model.DelayedNotificationUserSetting
09:19:55,265 INFO  [EntityBinder] Bind entity com.silverpeas.notification.delayed.model.DelayedNotificationUserSetting on table st_delayednotifusersetting
09:19:55,269 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.notification.delayed.model.DelayedNotificationData
09:19:55,269 INFO  [EntityBinder] Bind entity com.silverpeas.notification.delayed.model.DelayedNotificationData on table st_delayednotification
09:19:55,277 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.personalization.UserPreferences
09:19:55,277 INFO  [EntityBinder] Bind entity com.silverpeas.personalization.UserPreferences on table personalization
09:19:55,281 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.pdc.model.PdcClassification
09:19:55,281 INFO  [EntityBinder] Bind entity com.silverpeas.pdc.model.PdcClassification on table PdcClassification
09:19:55,290 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.pdc.model.PdcPosition
09:19:55,290 INFO  [EntityBinder] Bind entity com.silverpeas.pdc.model.PdcPosition on table PdcPosition
09:19:55,292 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.pdc.model.PdcAxisValue
09:19:55,293 INFO  [EntityBinder] Bind entity com.silverpeas.pdc.model.PdcAxisValue on table PdcAxisValue
09:19:55,296 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.sharing.model.DownloadDetail
09:19:55,296 INFO  [EntityBinder] Bind entity com.silverpeas.sharing.model.DownloadDetail on table sb_filesharing_history
09:19:55,298 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.sharing.model.Ticket
09:19:55,298 INFO  [EntityBinder] Bind entity com.silverpeas.sharing.model.Ticket on table sb_filesharing_ticket
09:19:55,304 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.sharing.model.NodeTicket
09:19:55,305 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.sharing.model.VersionFileTicket
09:19:55,306 INFO  [AnnotationBinder] Binding entity from annotated class: com.silverpeas.sharing.model.SimpleFileTicket
09:19:55,307 INFO  [AnnotationBinder] Binding entity from annotated class: org.silverpeas.quota.model.Quota
09:19:55,307 INFO  [EntityBinder] Bind entity org.silverpeas.quota.model.Quota on table st_quota
09:19:55,310 INFO  [AnnotationBinder] Binding entity from annotated class: org.silverpeas.resourcemanager.model.ReservedResource
09:19:55,311 INFO  [EntityBinder] Bind entity org.silverpeas.resourcemanager.model.ReservedResource on table sc_resources_reservedresource
09:19:55,313 INFO  [AnnotationBinder] Binding entity from annotated class: org.silverpeas.resourcemanager.model.Category
09:19:55,314 INFO  [EntityBinder] Bind entity org.silverpeas.resourcemanager.model.Category on table sc_resources_category
09:19:55,318 INFO  [AnnotationBinder] Binding entity from annotated class: org.silverpeas.resourcemanager.model.ResourceValidator
09:19:55,318 INFO  [EntityBinder] Bind entity org.silverpeas.resourcemanager.model.ResourceValidator on table sc_resources_managers
09:19:55,321 INFO  [AnnotationBinder] Binding entity from annotated class: org.silverpeas.resourcemanager.model.Resource
09:19:55,321 INFO  [EntityBinder] Bind entity org.silverpeas.resourcemanager.model.Resource on table sc_resources_resource
09:19:55,327 INFO  [AnnotationBinder] Binding entity from annotated class: org.silverpeas.resourcemanager.model.Reservation
09:19:55,327 INFO  [EntityBinder] Bind entity org.silverpeas.resourcemanager.model.Reservation on table sc_resources_reservation
09:19:55,338 INFO  [CollectionBinder] Mapping collection: com.silverpeas.domains.silverpeasdriver.SPGroup.subGroups -> domainsp_group
09:19:55,338 INFO  [CollectionBinder] Mapping collection: com.silverpeas.notification.delayed.model.DelayedNotificationUserSetting.delayedNotifications -> st_delayednotification
09:19:55,339 INFO  [CollectionBinder] Mapping collection: com.silverpeas.sharing.model.Ticket.downloads -> sb_filesharing_history
09:19:55,339 INFO  [CollectionBinder] Mapping collection: org.silverpeas.resourcemanager.model.Category.resources -> sc_resources_resource
09:19:55,339 INFO  [CollectionBinder] Mapping collection: org.silverpeas.resourcemanager.model.Resource.managers -> sc_resources_managers
09:19:55,386 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:55,492 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
